Symbol,Company Name,description
NIKITA,Nikita Papers Limited,"You can apply in Nikita Papers IPO online using either UPI or ASBA as a payment method. ASBA IPO application is available in the net banking of your bank account. UPI IPO Application is offered by brokers who don't offer banking services. Read more detail about applying IPO online through Zerodha , Upstox , 5Paisa , Nuvama , HDFC Bank , and SBI Bank . Nikita Papers IPO price band is set at ₹104 per share. The lot size for an application is 1,200. The minimum amount of investment required by an retail is ₹1,24,800 (1200 shares) (based on upper price). The minimum lot size for investment in HNI is 2 lots (2,400 shares), amounting to ₹2,49,600."
AVTL29,Aegis Vopak Terminals Limited,"The terminals are located in the ports of Haldia, West Bengal (“Haldia Terminal”), Kochi, Kerala (“Kochi Terminal”), Mangalore, Karnataka (“Mangalore Terminal”), Pipavav, Gujarat (“Pipavav Terminal”), and Kandla, Gujarat (“Kandla Terminal”) have an aggregate storage capacity of approximately 1.50 million cubic meters for liquid products and 70,800 MT of static capacity for LPG. You can apply in Aegis Vopak Terminals IPO online using either UPI or ASBA as a payment method. ASBA IPO application is available in the net banking of your bank account. UPI IPO Application is offered by brokers who don't offer banking services. Read more detail about applying IPO online through Zerodha , Upstox , 5Paisa , Nuvama , HDFC Bank , and SBI Bank ."
ACCPL,Accretion Pharmaceuticals Limited,"You can apply in Accretion Pharmaceuticals IPO online using either UPI or ASBA as a payment method. ASBA IPO application is available in the net banking of your bank account. UPI IPO Application is offered by brokers who don't offer banking services. Read more detail about applying IPO online through Zerodha , Upstox , 5Paisa , Nuvama , HDFC Bank , and SBI Bank . Accretion Pharmaceuticals IPO price band is set at ₹101 per share. The lot size for an application is 1,200. The minimum amount of investment required by an retail is ₹1,21,200 (1200 shares) (based on upper price). The minimum lot size for investment in HNI is 2 lots (2,400 shares), amounting to ₹2,42,400."
BORANA,Borana Weaves Limited,"Incorporated in 2020, Borana Weaves Limited is a manufacturer of unbleached synthetic grey fabric based in Surat, Gujarat. The company's unbleached synthetic grey fabric is often widely used as a base for further processing (including dyeing and printing) in industries such as fashion, traditional textiles, technical textiles, home decor, interior design, etc. You can apply in Borana Weaves IPO online using either UPI or ASBA as a payment method. ASBA IPO application is available in the net banking of your bank account. UPI IPO Application is offered by brokers who don't offer banking services. Read more detail about applying IPO online through Zerodha , Upstox , 5Paisa , Nuvama , HDFC Bank , and SBI Bank ."
BELRISE,Belrise Industries Limited,"You can apply in Belrise Industries IPO online using either UPI or ASBA as a payment method. ASBA IPO application is available in the net banking of your bank account. UPI IPO Application is offered by brokers who don't offer banking services. Read more detail about applying IPO online through Zerodha , Upstox , 5Paisa , Nuvama , HDFC Bank , and SBI Bank . Belrise Industries IPO price band is set at ₹90 per share. The lot size for an application is 166. The minimum amount of investment required by an retail is ₹14,940 (166 shares) (based on upper price). The lot size investment for sNII is 14 lots (2,324 shares), amounting to ₹2,09,160, and for bNII , it is 67 lots (11,122 shares), amounting to ₹10,00,980."
INTEGRITY,Integrity Infrabuild Developers Limited,"You can apply in Integrity Infrabuild IPO online using either UPI or ASBA as a payment method. ASBA IPO application is available in the net banking of your bank account. UPI IPO Application is offered by brokers who don't offer banking services. Read more detail about applying IPO online through Zerodha , Upstox , 5Paisa , Nuvama , HDFC Bank , and SBI Bank . Integrity Infrabuild IPO price is ₹100 per share. The lot size for an application is 1,200. The minimum amount of investment required by an individual investor ( retail ) is ₹1,20,000 (1200 shares) (based on upper price). The minimum lot size for investment in HNI is 2 lots (2,400 shares), amounting to ₹2,40,000."
ATHERENERG,Ather Energy Limited,"self.__next_f.push([1,""\u003cdiv class='col-12' itemscope itemtype='http://schema.org/Table'\u003e\u003ch2 class='border-bottom' itemProp='about'\u003eAther Energy IPO Anchor Investor Allocation\u003c/h2\u003e\u003cp\u003eA total of 4,17,45,576 shares at a price of Rs 321 per share will be allotted to the anchor investors.\u003c/p\u003e\u003cdiv class='table-responsive'\u003e\u003ctable class=\""table table-bordered table-striped table-hover w-auto\""\u003e\u003ctbody\u003e\n \u003ctr\u003e\u003ctd\u003eAnchor investors bid opening date\u003c/td\u003e\u003ctd\u003eApr 25, 2025\u003c/td\u003e\u003c/tr\u003e\n \u003ctr\u003e\u003ctd\u003eAnchor investor price\u003c/td\u003e\u003ctd class=\""text-end\""\u003e₹321.00\u003c/td\u003e\u003c/tr\u003e\n \u003ctr\u003e\u003ctd\u003eAnchor investors as % of QIBs\u003c/td\u003e\u003ctd class=\""text-end\""\u003e60.00%\u003c/td\u003e\u003c/tr\u003e\n \u003ctr\u003e\u003ctd\u003eNo. of shares locked-in for 30 days\u003c/td\u003e\u003ctd class=\""text-end\""\u003e2,08,72,788\u003c/td\u003e\u003c/tr\u003e\n \u003ctr\u003e\u003ctd\u003eNo. of shares locked-in for 90 days\u003c/td\u003e\u003ctd class=\""text-end\""\u003e2,08,72,788\u003c/td\u003e\u003c/tr\u003e\n \u003c/tbody\u003e\u003c/table\u003e\u003c/div\u003e\n \u003cdiv class=\""mb-3\""\u003e\n \u003cp\u003e\n 📑 \n \u003ca href=\""https://www.chittorgarh.net/reports/anchor-investor/atherenergy-anchor-allocationreport.pdf\"" target=\""_blank\""\u003e\n Anchor Investor Allotment Letter\n \u003c/a\u003e\n \u003c/p\u003e\n \u003cp\u003e\n 📊 Historic report - \n \u003ca href=\""/report/anchor-investors-list/133/all/\"" title=\""IPOs - Anchor Investors Investment Report\""\u003e\n IPOs Anchor Investors Investment \u0026 Performance\n \u003c/a\u003e\n \u003c/p\u003e\n \u003c/div\u003e\n \u003cdiv class='table-responsive'\u003e\u003ctable class='table table-bordered table-hover w-auto' id='AnchorTable'\u003e\u003cthead\u003e\u003ctr\u003e\u003cth class ='align-middle'\u003eS.No.\u003c/th\u003e\u003cth class ='text-center align-middle'\u003eAnchor Investor\u003c/th\u003e\u003cth class ='text-center align-middle'\u003eGroup Entity\u003c/th\u003e\u003cth class='text-end align-middle'\u003eNo. of Shares Allotted\u003c/th\u003e\u003cth class='text-end align-middle'\u003eAmount (Rs.cr.)\u003c/th\u003e\u003cth class='text-end align-middle'\u003e% Allotment within Anchor Investor Portion\u003c/th\u003e\u003cth class='text-end align-middle'\u003e% Allotment of Issue\u003c/th\u003e\u003c/tr\u003e\u003c/thead\u003e\u003ctbody\u003e\n \u003ctr\u003e\n \u003ctd\u003e1\u003c/td\u003e\n \u003ctd\u003e\u003ca href=\""/report/ipo-anchor-list-vs-listing-gain/134/all/14886\"" \n title=\""SBI SMALL CAP FUND Performance\""\u003e\n SBI SMALL CAP FUND\n \u003c/a\u003e\n \u003c/td\u003e\n \u003ctd\u003e\u003ca href=\""/report/anchor-investors-schemes/190/all/38\"" \n title=\""SBI MUTUAL FUND Performance\""\u003e\n SBI MUTUAL"
IWARE,Iware Supplychain Services Limited,"The company’s operations are supported by a network of branch offices across key states such as Gujarat, West Bengal, Uttar Pradesh, Rajasthan, Punjab, Haryana, and Delhi. Through this IPO, Iware Supplychain Services aims to fund the capital expenditure requirement for the construction of a new industrial shed, strengthen its working capital position, and invest in operational growth and general corporate purposes. Iware Supplychain Services serves a variety of sectors including automotive, food and agro, FMCG, and technology, providing clients with efficient end-to-end logistics solutions. Its in-house capabilities span warehousing, transportation, rake handling, and business auxiliary services, with a focus on efficiency and sustainability."
ARUNAYA,Arunaya Organics Limited,"You can apply in Arunaya Organics IPO online using either UPI or ASBA as a payment method. ASBA IPO application is available in the net banking of your bank account. UPI IPO Application is offered by brokers who don't offer banking services. Read more detail about applying IPO online through Zerodha , Upstox , 5Paisa , Nuvama , HDFC Bank , and SBI Bank . Arunaya Organics IPO price band is set at ₹58 per share. The lot size for an application is 2,000. The minimum amount of investment required by an retail is ₹1,16,000 (2000 shares) (based on upper price). The minimum lot size for investment in HNI is 2 lots (4,000 shares), amounting to ₹2,32,000."
TANKUP,Tankup Engineers Limited,"You can apply in Tankup Engineers IPO online using either UPI or ASBA as a payment method. ASBA IPO application is available in the net banking of your bank account. UPI IPO Application is offered by brokers who don't offer banking services. Read more detail about applying IPO online through Zerodha , Upstox , 5Paisa , Nuvama , HDFC Bank , and SBI Bank . Tankup Engineers IPO price band is set at ₹140 per share. The lot size for an application is 1,000. The minimum amount of investment required by an retail is ₹1,40,000 (1000 shares) (based on upper price). The minimum lot size for investment in HNI is 2 lots (2,000 shares), amounting to ₹2,80,000."
UGROD6,UGRO Capital Limited,"The investor can apply for the NCD IPO online through NCD intermediaries such as a registered stockbroker, provided the broker offers an online application for the NCD IPO. Not many brokers allow you to invest in an NCD IPO online. Currently, very few brokers, such as Nuvama Wealth , Angel One, and SBI Securities, offer the facility to apply for NCD IPOs electronically. You should check with your broker or intermediary to see if the online application facility for the NCD IPO is available through them. [Dilip Davda] This is the 6th debt offer from UCL since November 2021. The last debt issue was in October 2024. The company has posted growth in its top and bottom lines for the reported periods. Considering lucrative coupon rate and A rating, well-informed investors may consider parking of moderate funds for medium to long term. Read detail review..."
ATCENERGY,ATC Energies System Limited,"You can apply in ATC Energies System IPO online using either UPI or ASBA as a payment method. ASBA IPO application is available in the net banking of your bank account. UPI IPO Application is offered by brokers who don't offer banking services. Read more detail about applying IPO online through Zerodha , Upstox , 5Paisa , Nuvama , HDFC Bank , and SBI Bank . ATC Energies System IPO price band is set at ₹118 per share. The lot size for an application is 1,200. The minimum amount of investment required by an retail is ₹1,41,600 (1200 shares) (based on upper price). The minimum lot size for investment in HNI is 2 lots (2,400 shares), amounting to ₹2,83,200."
930IIFL35A,IIFL Finance Limited,"The investor can apply for the NCD IPO online through NCD intermediaries such as a registered stockbroker, provided the broker offers an online application for the NCD IPO. Not many brokers allow you to invest in an NCD IPO online. Currently, very few brokers, such as Nuvama Wealth , Angel One, and SBI Securities, offer the facility to apply for NCD IPOs electronically. You should check with your broker or intermediary to see if the online application facility for the NCD IPO is available through them. IIFL Finance Ltd. NCD issue is a public issue of nnsecured subordinated non-convertible debenture , issued under a Shelf Prospectus of ₹900.00 Cr with a base issue size of ₹100.00 Cr and an option to retain oversubscription up to ₹[.] Cr, aggregating to a tranch issue size of ₹[.] Cr. The NCDs are offered at a face value ₹1000 each and an issue price of ₹1000 per NCD."
SHRIAHIMSA,Shri Ahimsa Naturals Limited,"You can apply in Shri Ahimsa Naturals IPO online using either UPI or ASBA as a payment method. ASBA IPO application is available in the net banking of your bank account. UPI IPO Application is offered by brokers who don't offer banking services. Read more detail about applying IPO online through Zerodha , Upstox , 5Paisa , Nuvama , HDFC Bank , and SBI Bank . Shri Ahimsa Naturals IPO price band is set at ₹119 per share. The lot size for an application is 1,200. The minimum amount of investment required by an retail is ₹1,42,800 (1200 shares) (based on upper price). The minimum lot size for investment in HNI is 2 lots (2,400 shares), amounting to ₹2,85,600."
ACTIVEINFR,Active Infrastructures Limited,"You can apply in Active Infrastructures IPO online using either UPI or ASBA as a payment method. ASBA IPO application is available in the net banking of your bank account. UPI IPO Application is offered by brokers who don't offer banking services. Read more detail about applying IPO online through Zerodha , Upstox , 5Paisa , Nuvama , HDFC Bank , and SBI Bank . Active Infrastructures IPO price band is set at ₹181 per share. The lot size for an application is 600. The minimum amount of investment required by an retail is ₹1,08,600 (600 shares) (based on upper price). The minimum lot size for investment in HNI is 2 lots (1,200 shares), amounting to ₹2,17,200."
RAPIDFLEET,Rapid Fleet Management Services Limited,"You can apply in Rapid Fleet Management IPO online using either UPI or ASBA as a payment method. ASBA IPO application is available in the net banking of your bank account. UPI IPO Application is offered by brokers who don't offer banking services. Read more detail about applying IPO online through Zerodha , Upstox , 5Paisa , Nuvama , HDFC Bank , and SBI Bank . Rapid Fleet Management IPO price band is set at ₹192 per share. The lot size for an application is 600. The minimum amount of investment required by an retail is ₹1,15,200 (600 shares) (based on upper price). The minimum lot size for investment in HNI is 2 lots (1,200 shares), amounting to ₹2,30,400."
GCHOTELS,Grand Continent Hotels Limited,"You can apply in Grand Continent Hotels IPO online using either UPI or ASBA as a payment method. ASBA IPO application is available in the net banking of your bank account. UPI IPO Application is offered by brokers who don't offer banking services. Read more detail about applying IPO online through Zerodha , Upstox , 5Paisa , Nuvama , HDFC Bank , and SBI Bank . Grand Continent Hotels elevates customer experience by providing straightforward service interactions, user-friendly infrastructure, and a commitment to delivering value for money. They prioritize sustained service levels, availability, and regularly benchmark and update their services to meet evolving guest expectations."
VGINFOTECH,Virtual Galaxy Infotech Limited,"You can apply in Virtual Galaxy Infotech IPO online using either UPI or ASBA as a payment method. ASBA IPO application is available in the net banking of your bank account. UPI IPO Application is offered by brokers who don't offer banking services. Read more detail about applying IPO online through Zerodha , Upstox , 5Paisa , Nuvama , HDFC Bank , and SBI Bank . Virtual Galaxy Infotech IPO price band is set at ₹142 per share. The lot size for an application is 1,000. The minimum amount of investment required by an retail is ₹1,42,000 (1000 shares) (based on upper price). The minimum lot size for investment in HNI is 2 lots (2,000 shares), amounting to ₹2,84,000."
DIVINEHIRA,Divine Hira Jewellers Limited,"You can apply in Divine Hira Jewellers IPO online using either UPI or ASBA as a payment method. ASBA IPO application is available in the net banking of your bank account. UPI IPO Application is offered by brokers who don't offer banking services. Read more detail about applying IPO online through Zerodha , Upstox , 5Paisa , Nuvama , HDFC Bank , and SBI Bank . Divine Hira Jewellers IPO price is ₹90 per share. The lot size for an application is 1,600. The minimum amount of investment required by an individual investor ( retail ) is ₹1,44,000 (1600 shares) (based on upper price). The minimum lot size for investment in HNI is 2 lots (3,200 shares), amounting to ₹2,88,000."
HPTL,HP Telecom India Limited,"Founded in March 2011, HP Telecom India Limited initially concentrated on distributing mobile phones and accessories. The company secured exclusive distribution rights for Sony LED TVs, Mobiles, and other brands in Gujarat during the fiscal year 2014-15. It also expanded its product portfolio to include LCD/LED home theatres, air conditioners, and other appliances. You can apply in HP Telecom IPO online using either UPI or ASBA as a payment method. ASBA IPO application is available in the net banking of your bank account. UPI IPO Application is offered by brokers who don't offer banking services. Read more detail about applying IPO online through Zerodha , Upstox , 5Paisa , Nuvama , HDFC Bank , and SBI Bank ."
BALAJIPHOS,Balaji Phosphates Limited,"You can apply in Balaji Phosphates IPO online using either UPI or ASBA as a payment method. ASBA IPO application is available in the net banking of your bank account. UPI IPO Application is offered by brokers who don't offer banking services. Read more detail about applying IPO online through Zerodha , Upstox , 5Paisa , Nuvama , HDFC Bank , and SBI Bank . Balaji Phosphates IPO price band is set at ₹70 per share. The lot size for an application is 2,000. The minimum amount of investment required by an retail is ₹1,40,000 (2000 shares) (based on upper price). The minimum lot size for investment in HNI is 2 lots (4,000 shares), amounting to ₹2,80,000."
QPOWER,Quality Power Electrical Equipments Limited,"You can apply in Quality Power Electrical IPO online using either UPI or ASBA as a payment method. ASBA IPO application is available in the net banking of your bank account. UPI IPO Application is offered by brokers who don't offer banking services. Read more detail about applying IPO online through Zerodha , Upstox , 5Paisa , Nuvama , HDFC Bank , and SBI Bank . Quality Power Electrical IPO price band is set at ₹425 per share. The lot size for an application is 26. The minimum amount of investment required by an retail is ₹11,050 (26 shares) (based on upper price). The lot size investment for sNII is 19 lots (494 shares), amounting to ₹2,09,950, and for bNII , it is 91 lots (2,366 shares), amounting to ₹10,05,550."
ROYALARC,Royal Arc Electrodes Limited,"Royalarc Electrodes IPO is a book built issue valued at ₹36.00 crores. It is a combination of a fresh issue of 18.00 lakh shares aggregating to ₹21.60 crores and an offer for sale of 12.00 lakh shares aggregating to ₹14.40 crores. The IPO opens for subscription on February 14, 2025 and closes on February 18, 2025. The allotment is expected to be finalised on February 19, 2025, with a tentative listing date of February 21, 2025, on NSE SME. Note: The Pre IPO EPS is calculated based on pre-issue shareholding as of the date of RHP and the latest FY earnings as of March 31, 2024, that is available in RHP. The post-issue EPS is calculated based on the post-issue shareholding and annualized FY earnings of September 30, 2024, that are available in RHP."
HEXT,Hexaware Technologies Limited,"You can apply in Hexaware Technologies IPO online using either UPI or ASBA as a payment method. ASBA IPO application is available in the net banking of your bank account. UPI IPO Application is offered by brokers who don't offer banking services. Read more detail about applying IPO online through Zerodha , Upstox , 5Paisa , Nuvama , HDFC Bank , and SBI Bank . Hexaware Technologies IPO price band is set at ₹708 per share. The lot size for an application is 21. The minimum amount of investment required by an retail is ₹14,868 (21 shares) (based on upper price). The lot size investment for sNII is 14 lots (294 shares), amounting to ₹2,08,152, and for bNII , it is 68 lots (1,428 shares), amounting to ₹10,11,024."
VOLERCAR,Voler Car Limited,"Operating on an asset-light model, Voler Car Limited manages a pooled fleet of over 2,500 vehicles, including sedans, SUVs, buses, tempo travellers, and electric vehicles. This approach maximises efficiency and revenue while maintaining high service standards. In FY 2023-24, the company completed approximately 3,23,550 trips, averaging over 884 daily trips. By November 30, 2024, the company had already completed 2,84,039 trips in FY 2024-25, with a daily average exceeding 1,183 trips. Voler Car Limited is a leading provider of employee transportation services (ETS) for IT/ITeS companies, large corporations, and multinational clients across major Indian cities. The company ensures seamless home-to-office-to-home transportation, supported by 24/7 customer service, dedicated location teams, and a fleet of verified vehicles operated by trained chauffeurs."
TEJASCARGO,Tejas Cargo India Limited,"You can apply in Tejas Cargo IPO online using either UPI or ASBA as a payment method. ASBA IPO application is available in the net banking of your bank account. UPI IPO Application is offered by brokers who don't offer banking services. Read more detail about applying IPO online through Zerodha , Upstox , 5Paisa , Nuvama , HDFC Bank , and SBI Bank . Tejas Cargo IPO price band is set at ₹168 per share. The lot size for an application is 800. The minimum amount of investment required by an retail is ₹1,34,400 (800 shares) (based on upper price). The minimum lot size for investment in HNI is 2 lots (1,600 shares), amounting to ₹2,68,800."
AJAXENGG,Ajax Engineering Limited,"You can apply in Ajax Engineering IPO online using either UPI or ASBA as a payment method. ASBA IPO application is available in the net banking of your bank account. UPI IPO Application is offered by brokers who don't offer banking services. Read more detail about applying IPO online through Zerodha , Upstox , 5Paisa , Nuvama , HDFC Bank , and SBI Bank . Ajax Engineering IPO price band is set at ₹629 per share. The lot size for an application is 23. The minimum amount of investment required by an retail is ₹14,467 (23 shares) (based on upper price). The lot size investment for sNII is 14 lots (322 shares), amounting to ₹2,02,538, and for bNII , it is 70 lots (1,610 shares), amounting to ₹10,12,690."
PSRAJ,P S Raj Steels Limited,"You can apply in P S Raj Steels IPO online using either UPI or ASBA as a payment method. ASBA IPO application is available in the net banking of your bank account. UPI IPO Application is offered by brokers who don't offer banking services. Read more detail about applying IPO online through Zerodha , Upstox , 5Paisa , Nuvama , HDFC Bank , and SBI Bank . P S Raj Steels IPO price band is set at ₹140 per share. The lot size for an application is 1,000. The minimum amount of investment required by an retail is ₹1,40,000 (1000 shares) (based on upper price). The minimum lot size for investment in HNI is 2 lots (2,000 shares), amounting to ₹2,80,000."
MAXVOLT,Maxvolt Energy Industries Limited,"You can apply in Maxvolt Energy Industries IPO online using either UPI or ASBA as a payment method. ASBA IPO application is available in the net banking of your bank account. UPI IPO Application is offered by brokers who don't offer banking services. Read more detail about applying IPO online through Zerodha , Upstox , 5Paisa , Nuvama , HDFC Bank , and SBI Bank . Maxvolt Energy Industries IPO price band is set at ₹180 per share. The lot size for an application is 800. The minimum amount of investment required by an retail is ₹1,44,000 (800 shares) (based on upper price). The minimum lot size for investment in HNI is 2 lots (1,600 shares), amounting to ₹2,88,000."
CHANDAN,Chandan Healthcare Limited,"You can apply in Chandan Healthcare IPO online using either UPI or ASBA as a payment method. ASBA IPO application is available in the net banking of your bank account. UPI IPO Application is offered by brokers who don't offer banking services. Read more detail about applying IPO online through Zerodha , Upstox , 5Paisa , Nuvama , HDFC Bank , and SBI Bank . Chandan Healthcare IPO price band is set at ₹159 per share. The lot size for an application is 800. The minimum amount of investment required by an retail is ₹1,27,200 (800 shares) (based on upper price). The minimum lot size for investment in HNI is 2 lots (1,600 shares), amounting to ₹2,54,400."
CHAMUNDA,Chamunda Electrical Limited,"self.__next_f.push([1,""37:[\""$\"",\""div\"",null,{\""children\"":[\""$\"",\""$L4f\"",null,{\""cmp_history_res\"":{\""success\"":true,\""history\"":[],\""cmots_history\"":[{\""id\"":391609,\""co_code\"":\""94038.0\"",\""LNAME\"":\""Chamunda Electrical Ltd\"",\""MEMO\"":\""$50\"",\""custom_history\"":\""0\"",\""created_at\"":\""2025-01-29T23:01:14.000Z\""}],\""profile_data\"":[{\""id\"":427915,\""co_code\"":\""94038.0\"",\""LNAME\"":\""Chamunda Electrical Ltd\"",\""ISIN\"":\""INE11HG01018\"",\""HSE_S_NAME\"":\""Indian Private\"",\""INC_DT\"":\""2013\"",\""REGADD1\"":\""No. 113,114 Sakar Building\"",\""REGADD2\"":\""Op.Petrol Pump, Nr.R.Way Fatak\"",\""REGDIST\"":\""Palanpur\"",\""REGSTATE\"":\""Gujarat\"",\""REGPIN\"":\""385001\"",\""TEL1\"":\""+91 99789 12471\"",\""ind_l_name\"":\""Engineering - Turnkey Services\"",\""TEL2\"":null,\""FAX1\"":\""None\"",\""FAX2\"":null,\""AUDITOR\"":\""Goyal Goyal \u0026 Co\"",\""FV\"":\""10.00\"",\""MKT_LOT\"":3000,\""CHAIRMAN\"":\""None\"",\""CO_SEC\"":\""Asha Nandkishor Sharma\"",\""EMAIL\"":\""info@chamundaconst.com\"",\""INTERNET\"":\""https://www.chamundaconst.com/\"",\""dir_name\"":\""Chiragkumar Natvarlal Patel\"",\""dir_desg\"":\""Executive Director / Managing Director / CFO\"",\""co_code1\"":\""0.00\"",\""ho_add1\"":\""None\"",\""ho_add2\"":\""None\"",\""ho_add3\"":\""None\"",\""ho_city\"":\""None\"",\""ho_stcode\"":\""None\"",\""ho_statename\"":null,\""ho_pin\"":\""0.00\"",\""ho_tel1\"":\""None\"",\""ho_tel2\"":null,\""ho_fax1\"":\""None\"",\""ho_fax2\"":null,\""ho_email\"":\""None\"",\""ho_ctry_name\"":\""None\"",\""co_code3\"":\""94038.00\"",\""RCODE\"":\""6796\"",\""REG_NAME\"":\""KFin Techologies Ltd\"",\""REG_ADD1\"":\""Karvy Selenium Tow-B\"",\""REG_ADD2\"":\""31\u002632 Financial Dist\"",\""REG_ADD3\"":\""Nanakramguda\"",\""REG_ADD4\"":\""Hyderabad-500032\"",\""REG_TEL\"":\""91-40-67162222\"",\""REG_FAX\"":\""91-40-23001153/23420\"",\""REG_EMAIL\"":\""einward.ris@karvy.com\"",\""REG_INTERNET\"":\""www.kfintech.com\"",\""FLAG\"":\""A\"",\""created_at\"":\""2025-01-30T23:06:19.000Z\""}]},\""cmp_details\"":\""$2e\""}]}]\n""])"
ELGNZ,Eleganz Interiors Limited,"You can apply in Eleganz Interiors IPO online using either UPI or ASBA as a payment method. ASBA IPO application is available in the net banking of your bank account. UPI IPO Application is offered by brokers who don't offer banking services. Read more detail about applying IPO online through Zerodha , Upstox , 5Paisa , Nuvama , HDFC Bank , and SBI Bank . Eleganz Interiors IPO price band is set at ₹130 per share. The lot size for an application is 1,000. The minimum amount of investment required by an retail is ₹1,30,000 (1000 shares) (based on upper price). The minimum lot size for investment in HNI is 2 lots (2,000 shares), amounting to ₹2,60,000."
READYMIX,Readymix Construction Machinery Limited,"You can apply in Readymix Construction Machinery IPO online using either UPI or ASBA as a payment method. ASBA IPO application is available in the net banking of your bank account. UPI IPO Application is offered by brokers who don't offer banking services. Read more detail about applying IPO online through Zerodha , Upstox , 5Paisa , Nuvama , HDFC Bank , and SBI Bank . Readymix Construction Machinery IPO price band is set at ₹123 per share. The lot size for an application is 1,000. The minimum amount of investment required by an retail is ₹1,23,000 (1000 shares) (based on upper price). The minimum lot size for investment in HNI is 2 lots (2,000 shares), amounting to ₹2,46,000."
KEN,Ken Enterprises Limited,"You can apply in Ken Enterprises IPO online using either UPI or ASBA as a payment method. ASBA IPO application is available in the net banking of your bank account. UPI IPO Application is offered by brokers who don't offer banking services. Read more detail about applying IPO online through Zerodha , Upstox , 5Paisa , Nuvama , HDFC Bank , and SBI Bank . Ken Enterprises IPO price is ₹94 per share. The lot size for an application is 1,200. The minimum amount of investment required by an individual investor ( retail ) is ₹1,12,800 (1200 shares) (based on upper price). The minimum lot size for investment in HNI is 2 lots (2,400 shares), amounting to ₹2,25,600."
AGARWALEYE,Dr. Agarwal's Health Care Limited,"You can apply in Dr.Agarwal's Health Care IPO online using either UPI or ASBA as a payment method. ASBA IPO application is available in the net banking of your bank account. UPI IPO Application is offered by brokers who don't offer banking services. Read more detail about applying IPO online through Zerodha , Upstox , 5Paisa , Nuvama , HDFC Bank , and SBI Bank . Dr.Agarwal's Health Care IPO price band is set at ₹402 per share. The lot size for an application is 35. The minimum amount of investment required by an retail is ₹14,070 (35 shares) (based on upper price). The lot size investment for sNII is 15 lots (525 shares), amounting to ₹2,11,050, and for bNII , it is 72 lots (2,520 shares), amounting to ₹10,13,040."
REXPRO,Rexpro Enterprises Limited,"You can apply in Rexpro Enterprises IPO online using either UPI or ASBA as a payment method. ASBA IPO application is available in the net banking of your bank account. UPI IPO Application is offered by brokers who don't offer banking services. Read more detail about applying IPO online through Zerodha , Upstox , 5Paisa , Nuvama , HDFC Bank , and SBI Bank . Rexpro Enterprises IPO price is ₹145 per share. The lot size for an application is 1,000. The minimum amount of investment required by an individual investor ( retail ) is ₹1,45,000 (1000 shares) (based on upper price). The minimum lot size for investment in HNI is 2 lots (2,000 shares), amounting to ₹2,90,000."
DENTA,Denta Water and Infra Solutions Limited,"You can apply in Denta Water IPO online using either UPI or ASBA as a payment method. ASBA IPO application is available in the net banking of your bank account. UPI IPO Application is offered by brokers who don't offer banking services. Read more detail about applying IPO online through Zerodha , Upstox , 5Paisa , Nuvama , HDFC Bank , and SBI Bank . Denta Water IPO price band is set at ₹294 per share. The lot size for an application is 50. The minimum amount of investment required by an retail is ₹14,700 (50 shares) (based on upper price). The lot size investment for sNII is 14 lots (700 shares), amounting to ₹2,05,800, and for bNII , it is 69 lots (3,450 shares), amounting to ₹10,14,300."
EMAIN,EMA Partners India Limited,"You can apply in EMA Partners IPO online using either UPI or ASBA as a payment method. ASBA IPO application is available in the net banking of your bank account. UPI IPO Application is offered by brokers who don't offer banking services. Read more detail about applying IPO online through Zerodha , Upstox , 5Paisa , Nuvama , HDFC Bank , and SBI Bank . EMA Partners India oversees the company and its subsidiaries in India, Singapore, and Dubai, specializing in C-suite and board-level hiring. James Douglas focuses on mid-to-senior-level recruitment across industries. MyRCloud is an AI-driven platform for efficient entry and middle management hiring, streamlining recruitment processes."
KKJEWELS,Kabra Jewels Limited,"You can apply in Kabra Jewels IPO online using either UPI or ASBA as a payment method. ASBA IPO application is available in the net banking of your bank account. UPI IPO Application is offered by brokers who don't offer banking services. Read more detail about applying IPO online through Zerodha , Upstox , 5Paisa , Nuvama , HDFC Bank , and SBI Bank . Kabra Jewels IPO price band is set at ₹128 per share. The lot size for an application is 1,000. The minimum amount of investment required by an retail is ₹1,28,000 (1000 shares) (based on upper price). The minimum lot size for investment in HNI is 2 lots (2,000 shares), amounting to ₹2,56,000."
BARFLEX,Barflex Polyfilms Limited,"You can apply in Barflex Polyfilms IPO online using either UPI or ASBA as a payment method. ASBA IPO application is available in the net banking of your bank account. UPI IPO Application is offered by brokers who don't offer banking services. Read more detail about applying IPO online through Zerodha , Upstox , 5Paisa , Nuvama , HDFC Bank , and SBI Bank . Barflex Polyfilms IPO price band is set at ₹60 per share. The lot size for an application is 2,000. The minimum amount of investment required by an retail is ₹1,20,000 (2000 shares) (based on upper price). The minimum lot size for investment in HNI is 2 lots (4,000 shares), amounting to ₹2,40,000."
